INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('﻿「カジノ」が第二のモリカケ騒動になりそうな3つの理由', 'fortytwo', '2017-10-21 14:01:32.802897', 403, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「子ども産まない幸せは勝手」自民・二階氏の発言に呆れる人続出　「時代錯誤も甚だしい」「子育てできる法整備もろくにないのに」', 'thirtyfive', '2004-10-22 19:34:31.277854', 283, 65);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('補助金企業から献金受ける　自民・古川禎久衆院議員　古川氏側は「道義的に問題がある」として、全額を返金', 'eightythree', '2017-11-20 02:23:58.060648', 727, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('福田康夫元首相、南京で虐殺記念館を訪問　「日本人は記念館を訪問し歴史を理解すべきだ」と指摘　日本の首相経験者で４人目', 'eightytwo', '2008-06-11 02:46:15.232147', 163, 62);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相　韓国大統領に慰安婦新方針を拒否表明へ', 'seventyfour', '2018-06-25 10:19:33.421621', 272, 6);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民・二階氏「子供を産まないのは勝手な考え」に批判続出　「自分で産んでみろ」　子供のいない男女「子供は絶対にほしい」と答えたのは4人に1人', 'twotwo', '2002-07-08 06:59:16.839755', 115, 70);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('党首討論　枝野氏は二階氏の「産まない方が」発言追及', 'nineteen', '2017-02-10 09:17:46.709188', 959, 41);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「子供を産まないのは勝手」「国のため」「○人以上がいい」「早く結婚しろ」　政治家たちの結婚・妊娠に関するトンデモ発言', 'eightynine', '2018-04-08 17:32:46.822811', 586, 54);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('不祥事続発の安倍政権と距離を取り始めた「公明党の思惑」　低い支持率の安倍首相続投にＮＯ　公明党の協力がなければ自民党から100人の落選者が出る', 'seventeen', '2017-08-21 04:29:49.420042', 701, 85);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「衆参ねじれ」で与党と折り合う国民民主党に不満募る国民の敵・立憲民主党', 'sixtynine', '2013-03-28 10:22:39.041312', 532, 28);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党の二階俊博幹事長「子どもを産まない方が幸せじゃないかと勝手なことを考える人がいる」と発言　波紋を広げそうだ', 'fiftysix', '2016-12-13 09:16:26.608221', 262, 68);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('翁長雄志知事が公費の私的流用で「不当利得」　沖縄県民有志が沖縄県を提訴', 'seventyfour', '2018-04-23 00:22:43.798926', 595, 100);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('卑劣な琉球新報と沖縄タイムス　危険顧みず日本人救出し意識不明の米海兵隊員の勇敢な行動にも報道しない自由を行使　米軍バッシングのみ注力', 'tenten', '2014-12-12 18:42:08.764621', 824, 25);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('児童養護施設の脱衣所にカメラ　男性職員を解雇', 'thirteen', '2017-07-20 01:58:13.538633', 580, 37);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('小泉純一郎と志位和夫の新しいお友達関係　政界がいかに動いているかがしのばれる', 'twentyfive', '2011-02-23 02:14:30.211709', 358, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党の二階幹事長、首相・安倍晋三の対応について「しっかりした説明をやるということが必要だった。軽く見過ぎた」と苦言', 'fourfour', '2007-11-20 23:57:37.923226', 340, 14);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('立憲民主党の枝野幸男代表、野党再編を否定　「私が代表である限り、他党と組織的な合併せず」　合併しない方が政権獲得の近道だ', 'eightynine', '2017-09-10 03:45:17.373681', 642, 58);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('三権分立は機能していない　国会は政府答弁にうそ、文書改ざんがあり、司法も政権の顔色をうかがう　国民民主党のようにフラフラする野党も出てくる', 'seventynine', '2018-05-29 01:34:08.548486', 715, 45);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('穴見陽一議員、問題発覚以降、雲隠れに自民党から疑問の声　「励ます会」延期、心ないやじ発言への批判が拡大していることを受けて“自粛”か', 'seventythree', '2016-02-12 22:55:09.527886', 717, 46);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('野党、告発に消極的な与党を批判　佐川氏「偽証」で「理屈のない反対で、ばかな話だ」「立法府の沽券に関わる問題だ」', 'eightyseven', '2018-06-13 07:55:47.168957', 369, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍3選もはや当確か　「議員」「党員」ともに石破氏劣勢', 'eightyseven', '2018-02-26 23:23:27.338132', 641, 1);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米トランプ政権　日本にイラン産原油の輸入停止要求', 'twentytwo', '2018-01-13 19:52:00.461975', 471, 6);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党　また税金を浪費　働き方改革法案めぐり加藤勝信厚労相問責決議案提出　採決は２７日', 'eightynine', '2017-10-02 11:08:37.552162', 255, 94);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('米軍Ｆ１５飛行中止「政府が申し入れ」と嘘　嘘つき首相誤答弁の整合性を問われ、小野寺防衛相、嘘のまま食い違いを修正せず', 'fortyfive', '2018-04-18 04:39:25.820835', 94, 56);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('嘘つき首相答弁、事実と食い違い　米戦闘機墜落で日本政府が米側に飛行停止を要請していなかったことが判明', 'fortyeight', '2012-02-06 11:15:24.494615', 689, 0);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党枝野幸男　野党再編を否定　「代表の限り合併せず」', 'fourteen', '2008-10-04 04:07:03.432565', 406, 17);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「はたらく細胞」×日本赤十字社　献血した人はアニメ第1話が先行視聴できる', 'fourfour', '2009-04-22 04:03:30.813386', 16, 59);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「からかい上手の高木さん」9巻に水着回のOVA付き特別版　予約で特典もらえる', 'ninenine', '2017-01-03 20:39:04.134755', 450, 67);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「ゲームにハマって、プレイ中以外でも画面が頭に浮かぶ現象」の名前、知ってる？', 'eightynine', '2018-04-13 13:30:07.580277', 735, 71);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相　ＮＡＴＯ首脳会議へ出席で調整', 'twentyone', '2009-07-10 21:55:12.727012', 505, 77);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮は恒例の反米集会報道せず　朝鮮戦争開戦日', 'nineteen', '2017-12-07 12:54:33.531253', 587, 26);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('奄美地方　昨年より３日早い梅雨明け　気象庁', 'eighteight', '2010-04-08 06:34:34.974740', 486, 96);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('新財政健全化計画は安倍政権の「やる気なさ」を浮き彫りにした', 'fourteen', '2011-10-31 07:09:46.228926', 571, 7);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('アベノミクス絶好調　日経平均終値３円高の２万２３４２円', 'twotwo', '2012-05-23 03:12:29.697347', 222, 27);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('参院委　ＴＰＰで安倍首相質疑　国内手続き完了へ大詰め', 'sevenseven', '2018-05-07 11:31:36.913272', 449, 62);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相と加計理事長の記憶力は大丈夫か　困ったときは「記憶にない」を連呼　加計理事長の証人喚問は必至だ', 'eighteight', '2008-08-13 01:58:45.236387', 690, 38);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('極左暴力集団が沖縄の保育園に米軍のヘリから落下したと主張した物体は「米軍機からの落下ではない」 やっぱり自作自演か', 'eleven', '2015-06-13 19:06:51.712167', 256, 82);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('また沖縄の異常判決　基地建設反対派の弁護士の違法行為制止は「違法」　那覇地裁が沖縄県に賠償命令', 'twelve', '2015-12-05 06:13:15.249315', 788, 19);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党の「パワハラ」ヒアリングが物議　「邪道だ」身内も批判', 'thirtyseven', '2015-01-21 04:13:21.033727', 484, 57);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党また欠席　「働き方改革法案」審議　百田氏歓迎「参加しない方が国益にかなう」　与党はＧＷ返上の中「１７連休」', 'fourteen', '2015-12-26 06:01:46.739306', 750, 2);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵　民進党・小西洋之　虚偽発言か　防衛省が中間報告「『国民の敵』と言ってない」', 'eighty', '2013-09-23 19:56:13.265685', 352, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党　会期延長でもやっぱりサボり　１８連休の批判に懲りず「ＩＲ」「働き方」審議遅延へ問責・不信任案連発へ', 'eightysix', '2016-05-26 12:24:39.997726', 399, 67);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・共産党志位もモリ・カケ　日本維新の会・片山虎之助氏「国民の多くはうんざり」', 'sixtythree', '2017-04-22 09:20:35.812676', 49, 62);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮がレッドライン超えた　「モリ・カケ」やってる場合か？うんざりだ！', 'eightyseven', '2016-07-15 09:49:58.429402', 904, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党に有権者は冷ややか　相変わらず「モリ・カケ」で支持率急落　国民民主党・社会民主党の支持率はわずか０．８％と消費税の１０分の１', 'twelve', '2016-02-28 23:52:07.082175', 317, 25);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相「拉致問題前進へ司令塔となって全力で取り組む」　国民大集会あいさつ全文', 'eightynine', '2018-04-09 18:07:36.560269', 422, 5);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('北朝鮮ミサイル発射　安倍首相情報提供を指示　航空機・船舶の被害なし', 'fiftyseven', '2010-04-19 16:32:43.042580', 648, 67);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相　麻生氏続投の意向「再発防止に全力を」', 'fortyfive', '2017-01-28 17:10:47.463183', 148, 27);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('２ｃｈ乗っ取り事件でひろゆき側勝訴　ジム・ワトキンス側への民事・刑事での責任追及を示唆', 'seventeen', '2017-08-03 13:14:28.252073', 725, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党福山　安倍首相に「加計問題は作られたストーリー」と事実を指摘され発狂', 'twentyeight', '2008-10-19 09:57:57.284720', 71, 47);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('オスプレイ木更津に２機目　陸自駐屯地で定期整備へ', 'twentyeight', '2008-06-24 17:22:40.148640', 495, 28);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「なにみてるにゃー！」　子猫ちゃんメンチを切るようにカメラをにらむもかわいさが勝ってしまう', 'ninetyfour', '2008-07-23 16:45:47.327439', 70, 3);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('スパコン世界ランクが激変　中国が首位陥落　米国返り咲き　日の丸ベンチャーの「暁光」は姿消す', 'twentyone', '2017-09-09 09:40:49.661687', 359, 68);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍内閣支持率上昇　質問法で差も傾向は一致', 'eightynine', '2018-04-14 10:34:38.562554', 442, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('従業員いる飲食店は禁煙　東京都議会委が条例案可決', 'seventeen', '2016-10-09 03:31:30.122402', 184, 36);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('首相・安倍晋三、参考人の肺がん患者への穴見陽一氏ヤジを問題視　「大変残念な発言だった」「患者に敬意を持ち気持ちに寄り添った対応を」', 'sixtyone', '2016-09-07 07:32:26.865696', 729, 81);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('肺がん患者に「信じがたい暴言」吐いた国会議員・穴見陽一が今すぐなすべきこと　真剣に受動喫煙問題に取り組む決意を表明すべき', 'twentyone', '2016-03-24 19:57:46.593079', 109, 10);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日仏協力で研究している高速炉「アストリッド」計画、実用化は２０８０年ごろに　経産省が夢を見るのは勝手だが、これ以上国民を巻き込むな', 'fiftyseven', '2013-11-09 02:06:21.524924', 323, 70);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('日本は国家として機能不全状態　「事実を頑なに認めない」安倍総理を支える力の正体　モリカケ問題を再考する　政治を正常なものに戻す責務が与党にある', 'twentysix', '2016-11-19 04:34:10.129630', 617, 4);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍内閣支持率３６％、不支持率４０％　拉致解決期待できず６６％…6/23-24 毎日新聞', 'seventythree', '2014-05-06 21:18:18.946844', 312, 27);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('参院定数６増法案「反対」５１％「賛成」３２%… 6/22-24 日経とテレ東', 'seventyeight', '2013-10-25 03:58:00.785878', 732, 87);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・テレビ朝日　無関係な人物の自宅を容疑者自宅と誤って報道　「確認ミス」と謝罪するも全く責任とらず　報道機関としての資質ゼロ', 'fortyforty', '2005-05-22 11:18:20.606213', 768, 19);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・パヨクの言論弾圧　RADWIMPS「HINOMARU」批判は「言葉狩り」　作詞家や国会議員が続々「擁護論」', 'twelve', '2018-05-11 00:39:00.191485', 210, 31);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('佐々木倫子「チャンネルはそのまま！」ドラマ化！本広克行＆水曜どうでしょう名物Dも参加', 'fortyeight', '2010-09-15 21:46:57.362158', 602, 14);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('次の自民党総裁　安倍氏30％　小泉氏26％　石破氏20％　日本経済新聞世論調査', 'twotwo', '2013-10-26 13:35:06.107000', 325, 68);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('最初から最後まで肉づくし！　竹達彩奈29歳の生誕イベントで「29個の願望」を発表', 'fourteen', '2011-06-20 16:41:37.932553', 42, 61);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・共産党　強制わいせつの元長野市議を日本国民から批判され慌てて除名処分', 'seventynine', '2016-06-08 02:05:14.133478', 964, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党「働き方法案」でちぐはぐ対応　「１８連休」不評で欠席戦術もとれず　相変わらずの責任転嫁＆モリカケ作戦もなすすべなし', 'thirtysix', '2016-05-07 01:31:00.569456', 286, 94);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('内閣支持率３ポイント増の４２％　国民の敵の思惑は完全に失敗　読売新聞世論調査', 'sixtyone', '2018-05-03 11:03:05.750621', 538, 8);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党・森山裕国対委員長　国民の敵・野党の「１８連休」が「ここにきて堪えてきている」', 'threethree', '2018-06-30 03:03:24.095991', 888, 43);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('政党支持率　自民党３８％　国民の敵・立憲民主党はわずか６％　読売新聞世論調査', 'sixteen', '2014-03-24 03:04:37.942785', 6, 80);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相「主体的に拉致問題解決」被害者家族に決意', 'fiftyfour', '2007-04-30 17:06:49.119042', 39, 69);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民党・二階俊博幹事長　安倍晋三首相の総裁３選「レールに乗っている」', 'twentythree', '2013-03-05 19:05:27.703811', 773, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍晋三首相　連続在職単独３位に　憲政史上最長視野も秋に「総裁選３選」の大きなハードル', 'ninetynine', '2014-09-14 23:41:58.387782', 899, 78);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('安倍首相　総裁選・連続３選に意欲　「強い使命感」', 'tenten', '2018-01-05 21:01:13.295559', 299, 61);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・マスコミの必死の工作も実らず　内閣支持率上昇し３８．９％に 共同通信世論調査', 'eightynine', '2018-03-30 10:46:12.399604', 752, 21);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・朝日新聞のフェイクニュースに日本国民はドン引き　安倍内閣支持率増加の舞台裏', 'fourteen', '2010-01-13 15:35:35.256413', 91, 89);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・マスコミがひた隠す事実　麻生太郎副総理の東日本大震災時の行動が脚光を浴びる！　「はじめて知った」「マスコミは世間に知らせて」', 'twentyfive', '2017-09-29 00:48:14.764240', 217, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・野党　矛盾だらけ　徹底追及でも会期延長反対　ゴールどこ？', 'seventy', '2009-06-26 20:22:40.609313', 480, 84);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計学園問題はやっぱりフェイク　愛媛県今治市長 「勢い余った」と敗北宣言', 'eighteight', '2008-02-03 06:26:39.718990', 821, 31);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('内閣支持率４５％に上昇　国民の敵・野党とマスコミのモリカケ狂想曲は無駄に終わる', 'sixtyfour', '2015-11-01 13:51:10.972602', 199, 42);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計孝太郎氏国会招致、賛成５５％ 反対３０％　森友問題、政府や国会が「解明を続けるべきだ」５６％…6/23-24 毎日新聞', 'twentyone', '2013-01-02 08:26:09.500205', 464, 9);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('事実上破綻している日本の「核燃料サイクル」政策にさらなるほころび　仏アストリッドの計画縮小　「見果てぬ夢」浮き彫り　路線変更が必要だ', 'fiftytwo', '2011-03-14 16:17:22.802750', 3, 91);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('沖縄戦追悼式で首相に「モリカケ」ヤジ　やじに理解を示す遺族も　「やじは当然のことだと思う。政府は沖縄を防波堤にしようとしていて許せない」', 'fortyforty', '2014-10-22 17:40:39.751146', 474, 13);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ヤギさんと先輩ネコさんに上手にあいさつできるかな？　農場にやってきた子ネコ3匹がかわいい', 'twenty', '2014-01-28 10:05:10.966802', 485, 14);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・パヨク界隈　沖縄戦追悼式で安倍首相に「モリカケ」ヤジ　遺族閉口', 'fiftyseven', '2017-01-29 22:39:41.336422', 198, 72);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('なぜこうも、がん患者らに不快感を与える発言が続くのか　自民党は議員の失言を本当に問題視しているのか', 'seventyfour', '2018-04-14 10:34:20.390856', 666, 56);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('世界最高のレストラン、再びイタリアのフランチェスカーナが受賞', 'fortyeight', '2012-08-12 19:49:44.945936', 305, 88);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('トランプ政権が仕掛ける通商対立、累積すれば米ＧＤＰに顕著な影響も　力強いはずの米経済に有意な形でブレーキをかける恐れ', 'eightytwo', '2010-12-03 08:38:59.265983', 493, 35);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('国民の敵・立憲民主党×国民民主党×共産党　すれ違う思惑　１人区一本化すきま風', 'sixtythree', '2017-05-11 21:47:33.428583', 217, 2);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('ＮＨＫ番組で討論　希望の党・行田邦子幹事長「パチンコという存在と正面から向き合うべきだ」', 'fortythree', '2017-10-10 09:30:26.459874', 12, 2);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('“魔の３回生”暴言連鎖のワケ　肺がん患者にヤジ・穴見議員　モリカケ問題で、先輩議員が責任回避している姿をみて『それでいい』と思ってしまっている', 'sixsix', '2013-05-11 09:51:35.661227', 28, 21);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('間違って国会議員になった自民党の穴見陽一　政治家としての基礎体力がなさすぎる　参考人は招かれて出席し、委員会に協力している立場だ', 'ninetyeight', '2012-12-29 15:41:08.619062', 856, 51);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('加計理事長、県を騙して補助金を手に入れた　延長国会での証人喚問不可欠　根拠も示さず２０１５年２月の面談否定　真相解明は国会の役割', 'ninetyfive', '2018-01-17 14:13:34.982932', 100, 54);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('内閣支持率　10ポイント増の52％　不支持率と逆転　日本経済新聞世論調査', 'eightyone', '2016-08-23 05:54:39.828272', 367, 11);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('麻生氏　新聞社による世論工作を批判　「新聞読まない人は自民党支持」', 'seventyfour', '2018-04-12 17:37:46.996923', 126, 60);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('邪馬台国論争　「新たな段階」纒向遺跡で発見続々', 'thirtyfour', '2006-04-01 11:19:28.741336', 490, 8);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('「難民受け入れ拒否国には経済制裁を」　スペイン首相とフランス大統領', 'twentyfour', '2006-04-30 04:15:54.035381', 537, 20);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('狭量なリベラル　サンダース米大統領報道官に「お引き取り願った」とレストラン経営者　トランプ大統領の政策理由に', 'seventyseven', '2011-12-22 11:26:04.815581', 246, 52);
INSERT INTO bulletin_boards(title, account_id, created_at, view_quantity, favorite_quantity) VALUES('自民総裁選　小泉進次郎氏「自分が足りないことはいっぱい分かる」　期待の声に謙遜？', 'ninetysix', '2004-09-25 23:41:40.699727', 245, 100);
